DI water,
8/19/16 11:33,
Wavelength (nm),Absorbance
600,0.000007
599.5,-0.000418
599,0.000147
598.5,-0.000369
598,-0.000284
597.5,-0.000354
597,-0.000533
596.5,0.000003
596,-0.000196
595.5,-0.000502
595,0.000072
594.5,0.000014
594,-0.000238
593.5,-0.000239
593,-0.00063
592.5,-0.000279
592,-0.000164
591.5,0.000349
591,-0.000666
590.5,0.000466
590,-0.000064
589.5,0.000408
589,-0.00033
588.5,0.00022
588,-0.000399
587.5,-0.000484
587,-0.000448
586.5,0.000342
586,0.000217
585.5,-0.000023
585,0.000195
584.5,0.000556
584,-0.000017
583.5,0.000037
583,-0.000251
582.5,0.000484
582,0.000578
581.5,-0.000041
581,0.000279
580.5,-0.000071
580,0.000016
579.5,-0.000198
579,-0.000342
578.5,-0.000133
578,0.000015
577.5,-0.000259
577,0.000031
576.5,-0.000274
576,0.000295
575.5,0.000295
575,-0.000123
574.5,-0.000537
574,-0.000313
573.5,0.000165
573,0.000516
572.5,-0.000174
572,0.000355
571.5,-0.000076
571,0.000189
570.5,0.00008
570,0.000181
569.5,0.000106
569,-0.000157
568.5,-0.000073
568,-0.000166
567.5,0.000081
567,0.00009
566.5,-0.000251
566,0.000291
565.5,-0.000079
565,-0.000045
564.5,0.000048
564,-0.000018
563.5,-0.00002
563,-0.000067
562.5,-0.000099
562,0.000058
561.5,-0.000334
561,-0.000356
560.5,-0.000107
560,-0.000492
559.5,-0.000575
559,-0.000014
558.5,0.000193
558,0.000166
557.5,0.000034
557,0.000212
556.5,0.000023
556,0.000018
555.5,0.000003
555,0.000396
554.5,-0.000035
554,-0.000262
553.5,0.000054
553,0.000125
552.5,0.000046
552,-0.000041
551.5,0.000153
551,0.000142
550.5,-0.000332
550,-0.000198
549.5,-0.000355
549,-0.000108
548.5,-0.000342
548,-0.000275
547.5,-0.000047
547,-0.00028
546.5,-0.000046
546,-0.000038
545.5,-0.000075
545,0.000196
544.5,0.000151
544,-0.000127
543.5,0.000004
543,-0.000024
542.5,0.000072
542,-0.000083
541.5,0.000183
541,0.00014
540.5,0.00001
540,0.000163
539.5,-0.000428
539,-0.000441
538.5,0.000044
538,-0.000011
537.5,0.000127
537,0.000181
536.5,-0.00005
536,-0.000214
535.5,-0.000063
535,0.000084
534.5,-0.000224
534,0.000107
533.5,0.000131
533,0.000121
532.5,0.000019
532,0.000035
531.5,-0.000188
531,0.000176
530.5,0.000289
530,0.000199
529.5,-0.000107
529,0.000009
528.5,0.000036
528,0.000139
527.5,0.000048
527,0.000047
526.5,0.000046
526,0.000034
525.5,0.000067
525,0.00021
524.5,-0.000038
524,0.000149
523.5,0.000046
523,0.000081
522.5,-0.000262
522,0.000098
521.5,0.000096
521,0.000044
520.5,-0.000084
520,0.000116
519.5,-0.000201
519,0.00011
518.5,-0.000156
518,-0.000168
517.5,0.000462
517,0.000181
516.5,0.000422
516,0.000255
515.5,0.00006
515,0.000235
514.5,-0.000123
514,-0.000028
513.5,0.000109
513,0.000168
512.5,-0.000234
512,0.00038
511.5,0.000571
511,-0.000296
510.5,0.000619
510,0.000414
509.5,-0.000082
509,-0.000251
508.5,-0.000057
508,-0.000025
507.5,-0.000068
507,0.000441
506.5,-0.000103
506,0.000241
505.5,0.000265
